,Glass Type,Code,,,,,,,,Refractive Indices,,,,,,,,,Abbe - Number,,,,,,,,Constants of Disperison Formula,,,,,,,,,,,,,,Relative Partial Dispersions,,,,,,,,,,,"Deviation of Relative Partial Dispersions ∆P from the ""Normal Line""",,,,,,,,,,,Chemical Properties,,,,,,,,,,,Thermal Properties,,,,,,Mechanical Properties,,,,,,,Electrical Properties,,,,,Temperature Coefficients of Refractive Index (10-6/K at 632.8nm),,,,,,,,,,Stress-Optical Coefficient,,Other Properties,,,,,,,,,Internal Transmittance  λ (nm),,,,,,,,,,,,,,,,,,,,,Internal Transmittance λ (nm),,,,,,,,,,,,,,,,,Internal Transmittance λ (nm),,,,,,,,,,,,,,,,,,,Internal Transmittance λ (nm),,,,,,,,,,,,,Type,Melting Frequency,Production Method,Price Level
,,,nt,ns,nA',nr,nc,nc',nHe-Ne,nD,nd,ne,nF,nF',ng,nh,ni,νd,νe,nF-nC,nF'-nC',A0,A0pow,A1,A1pow,A2,A2pow,A3,A3pow,A4,A4pow,A5,A5pow,"PA',t","Pr,A'","PC,r","Pd,C","Pe,d","PF,e","Pg,F","Ph,g",Pi'h,"P'A',t","P'r,A'","P'c',r","P'd,c''","P'e,d","P'F',e","P'g,F","P'h,g","P'i,h","∆PC,t","∆PC,A'","∆Pg,d","∆Pg,F","∆Pi,g",DW,,DA,,TBlue ,,DNaOH,,DSTPP,,D0,,Tg,Ts,T1014.5,T1013,T107.6,a-30/+70C°,a100/300C°,λ,Cp,Hk,,FA,E,G,μ,sb,er,rv20°C,rv pow1,rv200°C,rv pow2,(∆n/∆T)rel.,,,,,,(∆n/∆T)abs.,,,,,,B(10-12/Pa),Specific Gravity,Bubble,Color,Transmittance at 5mm,,,,,,,,,,,,,,,,,,,Transmittance at 5mm,,,,,,,,,,,,,,,,,,,Transmittance at 10mm,,,,,,,,,,,,,,,,,,,Transmittance at 10mm,,,,,,,,,,,,,,,,,,,Schott,OHARA,MA: Highest           A: Higher,DP: Direct press           RP: Reheat press,
,,,1014(nm),852.1 (nm),768.19 (nm),706.5 (nm),656.27 (nm),643.8 (nm),632.8 (nm),589.3 (nm),587.56 (nm),546.07 (nm),486.1 (nm),479.99 (nm),435.83 (nm),404.66 (nm),365.01 (nm),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WT %,Class,WT %,Class,h,Class,mg/(cm²·15H),Class,mg/(cm²·h),Class,10ˉ³mg/(cm²·h),Class,C°,C°,C°,C°,C°,10-7/K,10-7/K,W/(m•K),kJ/(kg•K),,Class,,GPa,GPa,,Mpa,,Ω•cm,,Ω•cm,,-40/-20,-20/  0,0/+20,+20/+40,+40/+60,+60/+80,-40/-20,-20/  0,0/+20,+20/+40,+40/+60,+60/+80,, d,,λ80/λ5,1550,1500,1400,1300,1200,1100,1060,1050,1000,950,900,850,830,800,780,750,700,650,600,550,500,480,460,440,420,400,390,380,370,360,350,340,330,320,310,300,290,280,1550,500,1400,1300,1200,1100,1060,1050,1000,950,900,850,830,800,780,750,700,650,600,550,500,480,460,440,420,400,390,380,370,360,350,340,330,320,310,300,290,280,,,B: Low                   C: Very low,MO: Molded,
,E-F2          ,620-363,1.60259,1.60662,1.60952,1.61224,1.61502,1.61581,1.61655,1.61989,1.62004,1.62408,1.63210,1.63313,1.64213,1.65095,1.66724,36.30,36.04,0.017081,0.017318,2.5561822,,-1.0237038,-2,2.2470348,-2,8.4580679,-4,-3.3087089,-5,7.1054919,-6,0.4057,0.1596,0.1627,0.2938,0.2367,0.4695,0.5871,0.5160,0.9539,0.4002,0.1574,0.2059,0.2443,0.2335,0.5222,0.5200,0.5089,0.9408,0.0125,0.0014,0.0043,0.0043,0.0498, 0.03 ,1,0.05,1,> 45 ,1,< 0.01 ,1,< 0.01 ,1,< 0.3 ,1,580,615,532,551,707,83,101,,,530,5,150,,,,,,,,,,1.8,1.9,2.0,2.1,2.2,2.3,-0.4,0.0,0.4,0.7,1.0,1.2,100.00,2.67,,39/36,0.998,0.998,0.996,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.998,0.998,0.998,0.998,0.996,0.996,0.995,0.993,0.989,0.973,0.948,0.880,0.720,0.390,0.060,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.995,0.995,0.993,0.999,0.999,0.999,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.997,0.996,0.997,0.997,0.993,0.992,0.989,0.986,0.979,0.947,0.899,0.780,0.520,0.150,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,F2,S-TIM 2,MA,DP,16
,E-F3          ,613-370,1.59590,1.59986,1.60269,1.60535,1.60805,1.60882,1.60954,1.61279,1.61293,1.61686,1.62463,1.62563,1.63433,1.64284,1.65855,36.96,36.70,0.016583,0.016810,2.5362697,,-1.0610424,-2,2.1233821,-2,9.9012105,-4,-5.9984348,-5,8.2354366,-6,0.4093,0.1602,0.1632,0.2942,0.2368,0.4690,0.5849,0.5129,0.9473,0.4037,0.1581,0.2065,0.2447,0.2336,0.5217,0.5180,0.5059,0.9345,0.0141,0.0017,0.0032,0.0032,0.0460, 0.03 ,1,0.03,1,> 45 ,1,< 0.01 ,1,< 0.01 ,1,< 0.3 ,1,580,625,541,555,720,77,94,,,540,5,150,79.70,32.40,0.23,,,,,,,2.6,2.8,3.0,3.1,3.2,3.3,0.4,1.0,1.4,1.7,1.9,2.2,100.00,2.64,,39/36,0.997,0.998,0.995,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.998,0.999,0.998,0.997,0.996,0.994,0.993,0.991,0.979,0.958,0.900,0.750,0.420,0.070,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.995,0.995,0.990,0.999,0.999,0.999,0.998,0.998,0.998,0.999,0.999,0.999,0.999,0.999,0.998,0.998,0.997,0.996,0.997,0.997,0.994,0.991,0.989,0.987,0.982,0.958,0.917,0.810,0.560,0.170,0.010,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,S-TIM3,B ,RP,26
,E-F5          ,603-380,1.58703,1.59087,1.59359,1.59615,1.59874,1.59948,1.60017,1.60328,1.60342,1.60718,1.61462,1.61557,1.62387,1.63195,1.64678,38.01,37.74,0.015875,0.016088,2.5095673,,-1.0862661,-2,1.9894774,-2,1.0137134,-3,-6.2697117,-5,7.5080045,-6,0.4135,0.1609,0.1635,0.2946,0.2369,0.4685,0.5827,0.5089,0.9341,0.4081,0.1588,0.2070,0.2451,0.2338,0.5211,0.5161,0.5022,0.9217,0.0145,0.0015,0.0029,0.0029,0.0381, 0.04 ,1,0.05,1,> 45 ,1,< 0.01 ,1,< 0.01 ,1,< 0.3 ,1,575,620,537,556,719,80,97,,,515,5,130,78.70,32.00,0.23,,,,,,,2.2,2.4,2.5,2.7,2.8,2.9,0.1,0.5,1.0,1.3,1.6,1.9,100.00,2.63,,39/36,0.997,0.997,0.995,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.998,0.999,0.999,0.997,0.996,0.995,0.994,0.991,0.980,0.961,0.910,0.780,0.470,0.100,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.994,0.994,0.990,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.999,0.999,0.999,0.999,0.999,0.999,0.997,0.997,0.998,0.998,0.994,0.992,0.990,0.988,0.982,0.960,0.923,0.830,0.600,0.220,0.010,0.000,0.000,0.000,0.000,0.000,0.000,0.000,F5,S-TIM 5,B ,RP,26
,E-F8          ,596-392,1.57979,1.58347,1.58609,1.58854,1.59103,1.59173,1.59239,1.59538,1.59551,1.59911,1.60621,1.60712,1.61502,1.62269,1.63671,39.22,38.95,0.015183,0.015383,2.4866561,,-1.0188484,-2,1.9287417,-2,8.8553737,-4,-5.0937106,-5,6.4256956,-6,0.4148,0.1614,0.1640,0.2951,0.2370,0.4678,0.5803,0.5052,0.9229,0.4094,0.1593,0.2076,0.2455,0.2340,0.5205,0.5140,0.4986,0.9109,0.0111,0.0010,0.0028,0.0027,0.0339, 0.03 ,1,0.03,1,> 45 ,1,< 0.01 ,1,< 0.01 ,1,< 0.3 ,1,580,630,,,,82,97,,,540,5,140,,,,,,,,,,2.1,2.2,2.3,2.4,2.6,2.7,-0.1,0.3,0.7,1.1,1.4,1.6,100.00,2.62,,39/35,0.999,0.999,0.997,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.997,0.995,0.994,0.992,0.989,0.978,0.960,0.910,0.790,0.510,0.140,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.997,0.997,0.995,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.998,0.994,0.991,0.988,0.984,0.979,0.956,0.921,0.840,0.630,0.260,0.020,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,S-TIM 8,C ,RP,27
,BAFD7         ,702-412,1.68408,1.68809,1.69098,1.69372,1.69651,1.69730,1.69804,1.70139,1.70154,1.70559,1.71356,1.71457,1.72339,1.73189,1.74719,41.15,40.86,0.017049,0.017270,2.8217211,,-9.7265483,-3,2.4345979,-2,7.8406305,-4,-2.2431497,-5,4.6726029,-6,0.4048,0.1605,0.1637,0.2953,0.2372,0.4675,0.5769,0.4983,0.8975,0.3996,0.1584,0.2074,0.2457,0.2342,0.5201,0.5109,0.4919,0.8860,-0.0092,-0.0026,0.0036,0.0027,0.0187, 0.02 ,1,0.09,1,> 70 ,1,< 0.01 ,1,< 0.01 ,1,< 0.3 ,1,590,655,575,594,712,68,82,,,595,6,140,96.80,38.00,0.28,,,,,,,4.6,4.7,4.8,5.0,5.0,5.1,2.3,2.7,3.1,3.4,3.7,4.0,2.25,3.65,,40/35,0.999,0.998,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.998,0.998,0.998,0.995,0.993,0.988,0.987,0.982,0.960,0.930,0.880,0.760,0.510,0.160,0.070,0.000,0.000,0.000,0.000,0.000,0.000,0.997,0.996,0.998,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.997,0.996,0.996,0.996,0.990,0.987,0.977,0.974,0.964,0.921,0.870,0.770,0.580,0.260,0.030,0.010,0.000,0.000,0.000,0.000,0.000,0.000,,S-BAH27,B ,RP,38
,BAFD8         ,723-380,1.70410,1.70848,1.71168,1.71471,1.71781,1.71869,1.71952,1.72325,1.72342,1.72793,1.73685,1.73799,1.74793,1.75759,1.77526,37.99,37.72,0.019041,0.019297,2.8863236,,-9.8027240,-3,2.7654256,-2,8.9006367,-4,-3.6309109,-5,7.6181062,-6,0.3980,0.1593,0.1628,0.2944,0.2371,0.4685,0.5819,0.5072,0.9281,0.3927,0.1571,0.2062,0.2449,0.2339,0.5212,0.5153,0.5005,0.9157,-0.0033,-0.0009,0.0023,0.0020,0.0303, 0.02 ,1,0.13,1,> 70 ,1,< 0.01 ,1,< 0.01 ,1,< 0.3 ,1,605,655,590,610,729,72,81,1.010,0.565,610,6,130,105.50,42.20,0.25,,,,,,,4.1,4.2,4.3,4.5,4.7,,1.8,2.2,2.6,3.0,3.4,,1.97,3.62,,41/36,0.998,0.997,0.998,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.997,0.994,0.991,0.985,0.971,0.920,0.870,0.750,0.540,0.240,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.996,0.995,0.997,0.999,0.999,0.999,0.999,0.998,0.999,0.999,0.998,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.994,0.988,0.983,0.971,0.941,0.850,0.750,0.570,0.300,0.060,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,(BASF51),S-BAH28,A ,RP,38
,BAFD15        ,702-402,1.68384,1.68807,1.69110,1.69394,1.69682,1.69764,1.69840,1.70185,1.70200,1.70614,1.71429,1.71532,1.72432,1.73296,1.74841,40.20,39.93,0.017465,0.017683,2.8205467,,-1.0789821,-2,2.6216351,-2,3.4058709,-4,4.6765010,-5,6.6030419,-7,0.4156,0.1627,0.1651,0.2964,0.2373,0.4664,0.5744,0.4947,0.8846,0.4105,0.1607,0.2091,0.2466,0.2343,0.5190,0.5089,0.4886,0.8737,0.0097,0.0021,-0.0021,-0.0015,-0.0062, 0.02 ,1,0.03,1,> 70 ,1,< 0.01 ,1,< 0.01 ,1,< 0.3 ,1,535,585,519,540,660,80,98,,,670,7,110,110.40,43.60,0.26,,,,,,,4.3,4.2,4.2,4.2,4.2,4.3,2.1,2.3,2.5,2.7,2.9,3.2,2.26,2.99,,39/34,0.997,0.997,0.998,0.999,0.998,0.999,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.997,0.997,0.998,0.998,0.995,0.992,0.989,0.987,0.984,0.979,0.970,0.949,0.910,0.760,0.430,0.050,0.000,0.000,0.000,0.000,0.000,0.000,0.995,0.995,0.995,0.997,0.997,0.997,0.997,0.997,0.996,0.996,0.996,0.997,0.997,0.997,0.997,0.996,0.995,0.994,0.996,0.996,0.990,0.984,0.978,0.974,0.968,0.958,0.942,0.901,0.820,0.580,0.180,0.000,0.000,0.000,0.000,0.000,0.000,0.000,              ,,C ,RP,45
,E-FD1         ,717-295,1.69354,1.69886,1.70275,1.70648,1.71032,1.71142,1.71245,1.71715,1.71736,1.72310,1.73464,1.73613,1.74931,1.76244,1.78736,29.50,29.27,0.024318,0.024707,2.8508499,,-1.3234610,-2,2.9415325,-2,2.5542666,-3,-2.1232133,-4,2.2261936,-5,0.3787,0.1532,0.1580,0.2893,0.2362,0.4745,0.6033,0.5396,1.0247,0.3728,0.1508,0.1999,0.2404,0.2324,0.5272,0.5337,0.5311,1.0086,0.0062,-0.0014,0.0095,0.0082,0.0842, 0.03 ,1,0.03,1,> 45 ,1,< 0.01 ,1,< 0.01 ,1,0.4,2,590,630,552,563,707,92,110,,,535,5,170,87.10,34.60,0.26,,,,,,,0.9,1.0,1.1,1.3,1.5,1.7,-1.4,-1.0,-0.6,-0.2,0.2,0.5,100.00,3.08,,42/36,0.996,0.996,0.997,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.998,0.999,0.999,0.999,0.998,0.997,0.998,0.997,0.993,0.990,0.986,0.982,0.968,0.930,0.880,0.750,0.490,0.160,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.992,0.993,0.994,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.997,0.998,0.997,0.997,0.998,0.998,0.996,0.994,0.996,0.995,0.986,0.980,0.973,0.964,0.938,0.860,0.770,0.570,0.240,0.030,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,N-SF1,S-TIH1,A ,RP,33
,E-FD2         ,648-338,1.62848,1.63286,1.63603,1.63903,1.64210,1.64298,1.64380,1.64752,1.64769,1.65222,1.66124,1.66240,1.67258,1.68259,1.70125,33.84,33.58,0.019140,0.019421,2.6399644,,-1.1645718,-2,2.3061733,-2,1.7348219,-3,-1.3986059,-4,1.3916670,-5,0.3944,0.1567,0.1606,0.2920,0.2366,0.4715,0.5923,0.5228,0.9754,0.3887,0.1545,0.2033,0.2427,0.2331,0.5241,0.5242,0.5153,0.9613,0.0077,-0.0006,0.0057,0.0049,0.0565, 0.03 ,1,0.05,1,> 45 ,1,< 0.01 ,1,< 0.01 ,1,< 0.3 ,1,580,615,534,553,715,88,105,,,525,5,160,,,,,,,,,,1.1,1.2,1.3,1.4,1.5,1.5,-1.1,-0.6,-0.3,0.0,0.2,0.4,100.00,2.77,,40/36,0.998,0.998,0.998,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.998,0.998,0.998,0.998,0.996,0.994,0.993,0.991,0.987,0.968,0.940,0.850,0.650,0.300,0.030,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.995,0.996,0.996,0.999,0.999,0.999,0.999,0.999,0.999,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.997,0.996,0.997,0.996,0.992,0.989,0.986,0.983,0.974,0.936,0.880,0.730,0.420,0.090,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,SF2,S-TIM22,A ,RP,28
,E-FD4         ,755-275,1.72863,1.73449,1.73883,1.74299,1.74729,1.74852,1.74968,1.75496,1.75520,1.76167,1.77473,1.77641,1.79143,1.80649,,27.53,27.31,0.027432,0.027888,2.9673173,,-1.3989565,-2,3.3456680,-2,3.0717804,-3,-2.6682435,-4,2.8950241,-5,0.3717,0.1517,0.1569,0.2882,0.2360,0.4758,0.6090,0.5489,,0.3656,0.1492,0.1985,0.2394,0.2321,0.5285,0.5385,0.5399,,0.0058,-0.0116,0.0117,0.0103,, 0.03 ,1,0.04,1,> 45 ,1,< 0.01 ,1,< 0.01 ,1,< 0.3 ,1,605,650,571,583,725,87,104,,,550,6,160,90.80,36.20,0.26,,,,,,,1.3,1.4,1.5,1.6,1.8,1.9,-1.1,-0.6,-0.2,0.1,0.4,0.7,100.00,3.23,,43/37,0.998,0.998,0.998,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.998,0.998,0.997,0.998,0.997,0.992,0.988,0.985,0.978,0.960,0.910,0.830,0.680,0.380,0.090,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.996,0.996,0.996,0.999,0.999,0.999,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.997,0.996,0.994,0.995,0.994,0.984,0.977,0.970,0.957,0.930,0.820,0.700,0.460,0.150,0.010,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,SF4,S-TIH 4,A ,RP,45
,E-FD5         ,673-322,1.65191,1.65660,1.66002,1.66327,1.66661,1.66756,1.66846,1.67252,1.67270,1.67764,1.68752,1.68879,1.69999,1.71105,1.73182,32.17,31.92,0.020910,0.021227,2.7135839,,-1.1419719,-2,2.6133708,-2,1.7576479,-3,-1.3307737,-4,1.5203351,-5,0.3876,0.1556,0.1599,0.2912,0.2364,0.4724,0.5962,0.5290,0.9934,0.3818,0.1532,0.2023,0.2420,0.2329,0.5251,0.5276,0.5211,0.9786,0.0068,-0.0004,0.0066,0.0059,0.0659, 0.02 ,1,0.05,1,> 45 ,1,< 0.01 ,1,< 0.01 ,1,< 0.3 ,1,600,640,539,556,697,89,110,,,520,5,170,82.20,32.90,0.25,,,,,,,1.2,1.2,1.3,1.3,1.4,1.5,-1.1,-0.7,-0.4,-0.1,0.1,0.3,100.00,2.90,,40/36,0.997,0.997,0.997,0.999,0.999,0.998,0.998,0.998,0.998,0.998,0.997,0.997,0.998,0.998,0.999,0.999,0.998,0.998,0.998,0.998,0.997,0.996,0.993,0.992,0.986,0.961,0.920,0.820,0.580,0.220,0.030,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.994,0.993,0.995,0.998,0.997,0.996,0.996,0.996,0.996,0.996,0.995,0.994,0.996,0.997,0.997,0.997,0.996,0.996,0.997,0.996,0.994,0.991,0.986,0.984,0.972,0.924,0.850,0.670,0.340,0.050,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,N-SF5,S-TIM25,A ,RP,29
,E-FD7         ,640-346,1.62115,1.62542,1.62850,1.63141,1.63439,1.63524,1.63603,1.63964,1.63980,1.64418,1.65290,1.65402,1.66385,1.67351,1.69150,34.57,34.31,0.018508,0.018777,2.6165865,,-1.1427854,-2,2.2534361,-2,1.5512890,-3,-1.1769852,-4,1.2401891,-5,0.3972,0.1573,0.1610,0.2922,0.2366,0.4712,0.5915,0.5219,0.9724,0.3915,0.1550,0.2038,0.2429,0.2332,0.5239,0.5236,0.5145,0.9584,0.0080,-0.0005,0.0063,0.0055,0.0590, 0.02 ,1,0.04,1,> 45 ,1,< 0.01 ,1,< 0.01 ,1,< 0.3 ,1,570,620,529,545,703,87,107,,,540,5,150,79.10,31.80,0.25,,,,,,,1.3,1.4,1.6,1.6,1.7,1.7,-0.9,-0.4,-0.1,0.2,0.4,0.6,100.00,2.75,,39/36,0.997,0.998,0.997,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.998,0.998,0.998,0.996,0.996,0.994,0.992,0.987,0.967,0.939,0.860,0.640,0.300,0.030,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.994,0.995,0.995,0.999,0.999,0.999,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.997,0.997,0.997,0.993,0.992,0.989,0.984,0.974,0.935,0.882,0.730,0.410,0.090,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000, ,S-TIM27,C ,RP,33
,E-FD8         ,689-312,1.66709,1.67198,1.67556,1.67899,1.68251,1.68351,1.68445,1.68874,1.68893,1.69416,1.70462,1.70596,1.71786,1.72964,1.75182,31.16,30.92,0.022109,0.022450,2.7617586,,-1.1254039,-2,2.8221737,-2,1.7540315,-3,-1.2127053,-4,1.5522384,-5,0.3832,0.1547,0.1593,0.2906,0.2363,0.4731,0.5989,0.5329,1.0034,0.3774,0.1524,0.2015,0.2415,0.2327,0.5258,0.5299,0.5248,0.9882,0.0057,-0.0007,0.0076,0.0068,0.0708, 0.03 ,1,0.05,1,> 45 ,1,< 0.01 ,1,< 0.01 ,1,< 0.3 ,1,570,615,530,545,690,93,113,,,530,5,170,83.50,33.20,0.26,,,,,,,0.5,0.6,0.7,0.9,1.0,1.2,-1.8,-1.3,-0.9,-0.6,-0.3,0.0,100.00,2.97,,41/36,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.997,0.998,0.997,0.993,0.991,0.988,0.983,0.972,0.940,0.890,0.780,0.540,0.200,0.020,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.995,0.996,0.996,0.998,0.999,0.998,0.998,0.999,0.998,0.999,0.998,0.997,0.997,0.997,0.997,0.997,0.995,0.994,0.995,0.995,0.986,0.981,0.976,0.967,0.945,0.880,0.790,0.600,0.290,0.040,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,N-SF8,S-TIM28,B ,RP,40
,E-FD10        ,728-283,1.70319,1.70875,1.71284,1.71677,1.72082,1.72198,1.72307,1.72803,1.72825,1.73432,1.74654,1.74811,1.76211,1.77609,,28.32,28.10,0.025715,0.026133,2.8815180,,-1.3228312,-2,3.1455590,-2,2.6851666,-3,-2.2577544,-4,2.4693268,-5,0.3753,0.1526,0.1576,0.2889,0.2360,0.4750,0.6058,0.5437,,0.3693,0.1502,0.1994,0.2400,0.2323,0.5277,0.5358,0.5350,,0.0073,-0.0010,0.0096,0.0085,, 0.03 ,1,0.03,1,> 45 ,1,< 0.01 ,1,< 0.01 ,1,< 0.3 ,1,590,630,552,565,708,90,113,,,545,5,150,87.70,34.90,0.26,,,,,,,1.0,1.1,1.2,1.3,1.5,1.6,-1.3,-0.9,-0.5,-0.2,0.2,0.5,100.00,3.07,,42/37,0.998,0.998,0.997,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.998,0.996,0.997,0.996,0.992,0.990,0.986,0.981,0.965,0.920,0.860,0.720,0.440,0.120,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.995,0.995,0.994,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.998,0.998,0.998,0.998,0.995,0.993,0.994,0.993,0.984,0.980,0.972,0.962,0.931,0.840,0.730,0.510,0.190,0.010,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,N-SF10,S-TIH10,A ,RP,41
,E-FD13        ,741-278,1.71485,1.72059,1.72482,1.72888,1.73307,1.73427,1.73540,1.74054,1.74077,1.74707,1.75976,1.76139,1.77597,1.79056,,27.76,27.54,0.026685,0.027125,2.9205906,,-1.3681618,-2,3.2567760,-2,2.8725519,-3,-2.4277107,-4,2.6614514,-5,0.3734,0.1521,0.1572,0.2885,0.2360,0.4755,0.6076,0.5466,,0.3673,0.1496,0.1989,0.2396,0.2322,0.5282,0.5374,0.5377,,0.0071,-0.0012,0.0106,0.0093,, 0.03 ,1,0.04,1,> 45 ,1,< 0.01 ,1,< 0.01 ,1,< 0.3 ,1,595,630,571,582,720,91,110,,,510,5,180,,,,,,,,,,1.0,1.1,1.2,1.3,1.3,1.4,-1.3,-0.9,-0.5,-0.2,0.0,0.3,100.00,3.11,,42/37,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.998,0.997,0.996,0.997,0.997,0.993,0.991,0.986,0.979,0.962,0.900,0.830,0.680,0.400,0.100,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.997,0.997,0.998,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.998,0.998,0.996,0.995,0.993,0.994,0.993,0.986,0.981,0.972,0.959,0.925,0.810,0.690,0.460,0.160,0.010,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,S-TIH13,B ,RP,42
,E-FD15        ,699-301,1.67608,1.68120,1.68494,1.68852,1.69221,1.69326,1.69425,1.69875,1.69895,1.70444,1.71547,1.71689,1.72949,1.74204,1.76588,30.05,29.81,0.023259,0.023628,2.7919943,,-1.2311206,-2,2.8802741,-2,2.1430059,-3,-1.6932119,-4,1.9741766,-5,0.3811,0.1539,0.1586,0.2897,0.2362,0.4741,0.6028,0.5394,1.0251,0.3751,0.1515,0.2006,0.2407,0.2325,0.5267,0.5333,0.5310,1.0090,0.0072,-0.0008,0.0098,0.0086,0.0892, 0.02 ,1,0.04,1,> 45 ,1,< 0.01 ,1,< 0.01 ,1,< 0.3 ,1,590,630,546,561,712,87,106,,,545,5,140,85.20,34.10,0.25,,,,,,,1.5,1.5,1.6,1.8,1.9,2.1,-0.8,-0.4,0.0,0.3,0.7,1.0,100.00,2.95,,41/36,0.997,0.997,0.998,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.998,0.998,0.997,0.998,0.998,0.995,0.993,0.991,0.988,0.980,0.950,0.900,0.770,0.490,0.150,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.997,0.996,0.996,0.998,0.999,0.999,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.997,0.995,0.994,0.996,0.995,0.990,0.986,0.982,0.976,0.961,0.900,0.810,0.600,0.240,0.020,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,N-SF15,S-TIM35,B ,RP,43
