  0.160000000000000D+02,  0.939906000000000D+00
  0.992165416240802D+00, -0.713165628235984D+00,  0,  9,  0.333333333333333D+00
  0.992165416240802D+00, -0.713165628235984D+00,  0,  9,  0.333333333333333D+00
  0.993060742694290D+00, -0.149755420017480D+00,  0,  9,  0.333333333333333D+00
  0.994857980140365D+00,  0.367570760191888D+01,  0,  9,  0.333333333333333D+00
  0.997560752467391D+00,  0.148710499223120D+02,  0,  9,  0.333333333333333D+00
  0.100114329956301D+01,  0.357286947080877D+02,  0,  9,  0.333333333333333D+00
  0.100548489365877D+01,  0.597416485939288D+02,  0,  9,  0.333333333333333D+00
  0.000000000000000D+00,  0.000000000000000D+00,  6,  2,  0.333333333333333D+00
  0.000000000000000D+00,  0.000000000000000D+00,  6,  2,  0.333333333333333D+00
  0.000000000000000D+00,  0.000000000000000D+00,  6,  2,  0.333333333333333D+00
  0.000000000000000D+00,  0.000000000000000D+00,  6,  2,  0.333333333333333D+00
  0.100713804368331D+01,  0.644673342210072D+02,  0,  9,  0.333333333333333D+00
  0.100290656015604D+01,  0.465079821092866D+02,  0,  9,  0.333333333333333D+00
  0.999358222625224D+00,  0.248308676891590D+02,  0,  9,  0.333333333333333D+00
  0.996659860141023D+00,  0.105357469339012D+02,  0,  9,  0.333333333333333D+00
  0.994857980140364D+00,  0.367570760191888D+01,  0,  9,  0.333333333333333D+00
  0.993958456141908D+00,  0.134004134029213D+01,  0,  9,  0.333333333333333D+00
  0.993958456141908D+00,  0.134004134015608D+01,  0,  9,  0.333333333333333D+00
  0.994857980140365D+00,  0.367570760191888D+01,  0,  9,  0.333333333333333D+00
  0.996659860141023D+00,  0.105357469339012D+02,  0,  9,  0.333333333333333D+00
  0.999358222625225D+00,  0.248308676892951D+02,  0,  9,  0.333333333333333D+00
  0.100290656015619D+01,  0.465079821102390D+02,  0,  9,  0.333333333333333D+00
  0.100713804368331D+01,  0.644673342208711D+02,  0,  9,  0.333333333333333D+00
  0.000000000000000D+00,  0.000000000000000D+00,  6,  2,  0.333333333333333D+00
  0.000000000000000D+00,  0.000000000000000D+00,  6,  2,  0.333333333333333D+00
  0.000000000000000D+00,  0.000000000000000D+00,  6,  2,  0.333333333333333D+00
  0.000000000000000D+00,  0.000000000000000D+00,  6,  2,  0.333333333333333D+00
  0.000000000000000D+00,  0.000000000000000D+00,  6,  2,  0.333333333333333D+00
  0.100548489365877D+01,  0.597416485942009D+02,  0,  9,  0.333333333333333D+00
  0.100202831902029D+01,  0.412050942467364D+02,  0,  9,  0.333333333333333D+00
  0.999358222625224D+00,  0.248308676892951D+02,  0,  9,  0.333333333333333D+00
  0.997560752467391D+00,  0.148710499223120D+02,  0,  9,  0.333333333333333D+00
  0.996659860141023D+00,  0.105357469339012D+02,  0,  9,  0.333333333333333D+00
  0.996659860141023D+00,  0.105357469339012D+02,  0,  9,  0.333333333333333D+00
  0.997560752467391D+00,  0.148710499223120D+02,  0,  9,  0.333333333333333D+00
  0.999358222625224D+00,  0.248308676892951D+02,  0,  9,  0.333333333333333D+00
  0.100202831902038D+01,  0.412050942472806D+02,  0,  9,  0.333333333333333D+00
  0.100548489365877D+01,  0.597416485942009D+02,  0,  9,  0.333333333333333D+00
  0.000000000000000D+00,  0.000000000000000D+00,  6,  2,  0.333333333333333D+00
  0.000000000000000D+00,  0.000000000000000D+00,  6,  2,  0.333333333333333D+00
  0.000000000000000D+00,  0.000000000000000D+00,  6,  2,  0.333333333333333D+00
  0.000000000000000D+00,  0.000000000000000D+00,  6,  2,  0.333333333333333D+00
  0.000000000000000D+00,  0.000000000000000D+00,  6,  2,  0.333333333333333D+00
  0.000000000000000D+00,  0.000000000000000D+00,  6,  2,  0.333333333333333D+00
  0.000000000000000D+00,  0.000000000000000D+00,  6,  2,  0.333333333333333D+00
  0.100548489365877D+01,  0.597416485942009D+02,  0,  9,  0.333333333333333D+00
  0.100290656015604D+01,  0.465079821092866D+02,  0,  9,  0.333333333333333D+00
  0.100114329956301D+01,  0.357286947080877D+02,  0,  9,  0.333333333333333D+00
  0.100025285707314D+01,  0.302251459011422D+02,  0,  9,  0.333333333333333D+00
  0.100025285707314D+01,  0.302251459011422D+02,  0,  9,  0.333333333333333D+00
  0.100114329956301D+01,  0.357286947080877D+02,  0,  9,  0.333333333333333D+00
  0.100290656015619D+01,  0.465079821102390D+02,  0,  9,  0.333333333333333D+00
  0.100548489365877D+01,  0.597416485942009D+02,  0,  9,  0.333333333333333D+00
  0.000000000000000D+00,  0.000000000000000D+00,  6,  2,  0.333333333333333D+00
  0.000000000000000D+00,  0.000000000000000D+00,  6,  2,  0.333333333333333D+00
  0.000000000000000D+00,  0.000000000000000D+00,  6,  2,  0.333333333333333D+00
  0.000000000000000D+00,  0.000000000000000D+00,  6,  2,  0.333333333333333D+00
  0.000000000000000D+00,  0.000000000000000D+00,  4,  5,  0.333333333333333D+00
  0.000000000000000D+00,  0.000000000000000D+00,  6,  2,  0.333333333333333D+00
  0.000000000000000D+00,  0.000000000000000D+00,  6,  2,  0.333333333333333D+00
  0.000000000000000D+00,  0.000000000000000D+00,  6,  2,  0.333333333333333D+00
  0.000000000000000D+00,  0.000000000000000D+00,  6,  2,  0.333333333333333D+00
  0.100713804368331D+01,  0.644673342210072D+02,  0,  9,  0.333333333333333D+00
  0.100548489365877D+01,  0.597416485939288D+02,  0,  9,  0.333333333333333D+00
  0.100463658047864D+01,  0.559521607522361D+02,  0,  9,  0.333333333333333D+00
  0.100463658047864D+01,  0.559521607522361D+02,  0,  9,  0.333333333333333D+00
  0.100548489365877D+01,  0.597416485939288D+02,  0,  9,  0.333333333333333D+00
  0.100713804368331D+01,  0.644673342208711D+02,  0,  9,  0.333333333333333D+00
  0.000000000000000D+00,  0.000000000000000D+00,  6,  2,  0.333333333333333D+00
  0.000000000000000D+00,  0.000000000000000D+00,  6,  2,  0.333333333333333D+00
  0.000000000000000D+00,  0.000000000000000D+00,  6,  2,  0.333333333333333D+00
  0.000000000000000D+00,  0.000000000000000D+00,  6,  2,  0.333333333333333D+00
  0.000000000000000D+00,  0.000000000000000D+00,  4,  5,  0.333333333333333D+00
  0.000000000000000D+00,  0.000000000000000D+00,  4,  5,  0.333333333333333D+00
  0.000000000000000D+00,  0.000000000000000D+00,  1,  4,  0.333333333333333D+00
  0.000000000000000D+00,  0.000000000000000D+00,  6,  2,  0.333333333333333D+00
  0.000000000000000D+00,  0.000000000000000D+00,  6,  2,  0.333333333333333D+00
  0.000000000000000D+00,  0.000000000000000D+00,  6,  2,  0.333333333333333D+00
  0.000000000000000D+00,  0.000000000000000D+00,  6,  2,  0.333333333333333D+00
  0.000000000000000D+00,  0.000000000000000D+00,  6,  2,  0.333333333333333D+00
  0.000000000000000D+00,  0.000000000000000D+00,  6,  2,  0.333333333333333D+00
  0.000000000000000D+00,  0.000000000000000D+00,  6,  2,  0.333333333333333D+00
  0.000000000000000D+00,  0.000000000000000D+00,  6,  2,  0.333333333333333D+00
  0.000000000000000D+00,  0.000000000000000D+00,  6,  2,  0.333333333333333D+00
  0.000000000000000D+00,  0.000000000000000D+00,  6,  2,  0.333333333333333D+00
  0.000000000000000D+00,  0.000000000000000D+00,  6,  2,  0.333333333333333D+00
  0.000000000000000D+00,  0.000000000000000D+00,  6,  2,  0.333333333333333D+00
  0.000000000000000D+00,  0.000000000000000D+00,  1,  4,  0.333333333333333D+00
  0.000000000000000D+00,  0.000000000000000D+00,  4,  5,  0.333333333333333D+00
  0.000000000000000D+00,  0.000000000000000D+00,  4,  5,  0.333333333333333D+00
  0.000000000000000D+00,  0.000000000000000D+00,  4,  5,  0.333333333333333D+00
  0.000000000000000D+00,  0.000000000000000D+00,  4,  5,  0.333333333333333D+00
  0.000000000000000D+00,  0.000000000000000D+00,  6,  2,  0.333333333333333D+00
  0.000000000000000D+00,  0.000000000000000D+00,  6,  2,  0.333333333333333D+00
  0.000000000000000D+00,  0.000000000000000D+00,  6,  2,  0.333333333333333D+00
  0.000000000000000D+00,  0.000000000000000D+00,  6,  2,  0.333333333333333D+00
  0.000000000000000D+00,  0.000000000000000D+00,  6,  2,  0.333333333333333D+00
  0.000000000000000D+00,  0.000000000000000D+00,  6,  2,  0.333333333333333D+00
  0.000000000000000D+00,  0.000000000000000D+00,  6,  2,  0.333333333333333D+00
  0.000000000000000D+00,  0.000000000000000D+00,  6,  2,  0.333333333333333D+00
  0.000000000000000D+00,  0.000000000000000D+00,  6,  2,  0.333333333333333D+00
  0.000000000000000D+00,  0.000000000000000D+00,  6,  2,  0.333333333333333D+00
  0.000000000000000D+00,  0.000000000000000D+00,  4,  5,  0.333333333333333D+00
  0.000000000000000D+00,  0.000000000000000D+00,  4,  5,  0.333333333333333D+00
  0.000000000000000D+00,  0.000000000000000D+00,  4,  5,  0.333333333333333D+00
 -0.000000000000000D+00, -0.000000000000000D+00,  0.000000000000000D+00
  0.000000000000000D+00,  0.000000000000000D+00,  0.100000000000000D+01
  0.100000000000000D+01
