"Sumita Optical Glass,Inc.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005.04.28,,,,,,Refractive Indices,,,,,,,,,,,,,,Partial Dispersions and Relative Partial Dispersions,,,,,,,,,,,,,,,,,,,,,,,,Constants of Dispersion Formula,,,,,,Deviation of Relative Partial Dispersions,,,,,Knoop Hardness,Rank,Vickers Hardness,Abrasion,Young's Modulus,Modulus of Rigidity,Poisson Ratio,Transformation Point,Yielding Point,Thermal Expansion at Normal Temperture,Thermal Expansion,Water Resistance,Acid Resistance,Weather Resistance,Bubble,Color-Degree,,,Specific Gravity,Striae,Internal Transmittance  10mm,,,,,,,,,,,,,,,,,,,,,,,,,,,Internal Transmittance  25mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GTYPE,GNAME,vd,ve,nF-nC,nF'-nC',nt,nA',nr,nC,nC',nD,nd,ne,nF,nF',ng,nG',nh,ni,nC-nt,nC-nA',nd-nC,ne-nC,Ct,CA',dC,eC,ng-nd,ng-nF,nh-ng,ni-ng,gd,gF,hg,ig,nC'-nt,ne-nC',nF'-ne,ni-nF',C't,eC',F'e,iF',A0,A1,A2,A3,A4,A5,DCt,DCAA,Dgd,DgF,Dig,HK,HKL,HV,Ha,E,G,PO,Tg,At,a-30~+70,a+100~+300,RW,RA,DW,B,C80,C70,C05,SG,S,T27010,T28010,T29010,T30010,T31010,T32010,T33010,T34010,T35010,T36010,T37010,T38010,T39010,T40010,T42010,T44010,T46010,T48010,T50010,T55010,T60010,T65010,T70010,T80010,T106010,T150010,T200010,T27025,T28025,T29025,T30025,T31025,T32025,T33025,T34025,T35025,T36025,T37025,T38025,T39025,T40025,T42025,T44025,T46025,T48025,T50025,T55025,T60025,T65025,T70025,T80025,T106025,T150025,T200025,Remarks,PG,solarization,Remarks2,Schott,Schoot's Gtype,OHARA,OHARA's Gtype,HOYA,HOYA's Gtype
835427,K-LaSFn8,42.7,42.5,0.01954,0.01976,1.81434,1.82269,1.82591,1.82917,1.83009,1.83483,1.835,1.83964,1.84871,1.84985,1.85972,0,1.86905,1.8854,0.01483,0.00648,0.00583,0.01047,0.759,0.332,0.298,0.536,0.02472,0.01101,0.00933,0.02568,1.265,0.563,0.477,1.314,0.01575,0.00955,0.01021,0.03555,0.797,0.483,0.517,1.799,3.2782547,-0.015874744,0.029711102,0.0010965326,-4.5736257E-05,4.1481846E-06,0.0134,0.003,-0.0117,-0.0097,-0.0448,602,6,620,65,1240,481,0.29,687,709,60,74,1,2,1,,41,,33,4.9,,0,0,0,0,0.003,0.043,0.211,0.432,0.619,0.758,0.847,0.903,0.938,0.955,0.976,0.983,0.99,0.991,0.994,0.998,0.997,0.996,0.998,0.995,0.998,0.998,0.973,0,0,0,0,0,0,0.02,0.123,0.301,0.5,0.659,0.775,0.851,0.892,0.94,0.959,0.975,0.978,0.986,0.995,0.993,0.99,0.995,0.987,0.996,0.995,0.933,Schott Type,,,,,,S-LAH 55,835427,TAFD 5F,835427
816467,K-LaSFn9,46.7,46.4,0.01748,0.01767,1.79726,1.80488,1.80781,1.81076,1.81158,1.81585,1.816,1.82018,1.82824,1.82925,1.83797,0,1.84615,1.86032,0.0135,0.00588,0.00524,0.00942,0.772,0.336,0.3,0.539,0.02197,0.00973,0.00818,0.02235,1.257,0.557,0.468,1.279,0.01432,0.0086,0.00907,0.03107,0.81,0.487,0.513,1.758,3.2166408,-0.013939421,0.02808926,0.00054031151,3.2097031E-06,1.0680734E-06,0.0083,0.0032,-0.0121,-0.0106,-0.0498,769,7,786,50,1238,477,0.298,693,719,63,76,1,3,1,,40,,32,4.96,,0,0,0,0,0.013,0.111,0.241,0.405,0.576,0.714,0.819,0.883,0.923,0.947,0.968,0.977,0.981,0.982,0.985,0.988,0.991,0.995,0.997,0.998,0.99,0.99,0.961,0,0,0,0,0,0,0.028,0.104,0.252,0.43,0.608,0.733,0.82,0.874,0.923,0.944,0.954,0.957,0.964,0.971,0.978,0.989,0.992,0.996,0.971,0.971,0.906,Schott Type,,,,,,S-LAH 59,816466,TAF 5,816466
816444,K-LaSFn10,44.4,44.2,0.01836,0.01856,1.79586,1.80383,1.8069,1.80999,1.81086,1.81534,1.8155,1.81987,1.82835,1.82942,1.83863,0,1.84731,1.86242,0.01413,0.00616,0.00551,0.00988,0.77,0.336,0.3,0.538,0.02313,0.01028,0.00868,0.02379,1.26,0.56,0.473,1.296,0.015,0.00901,0.00955,0.033,0.808,0.485,0.515,1.778,3.2087033,-0.013472892,0.030986696,5.6893297E-05,7.8668743E-05,-2.3120976E-06,0.0162,0.005,-0.0137,-0.0107,-0.0502,735,7,739,60,1236,477,0.294,683,710,56,72,1,2,1,,41,,34,4.8,,0,0,0,0,0,0,0,0.079,0.371,0.634,0.799,0.876,0.922,0.94,0.964,0.971,0.975,0.981,0.985,0.988,0.991,0.995,0.997,0.998,0.971,0.971,0.929,0,0,0,0,0,0,0,0,0.084,0.32,0.571,0.719,0.817,0.857,0.913,0.93,0.94,0.954,0.964,0.971,0.978,0.989,0.992,0.996,0.93,0.93,0.832,Schott Type,,,,,,,,,
834373,K-LaSFn14,37.3,37.1,0.02233,0.02263,1.81116,1.82021,1.82378,1.82742,1.82845,1.8338,1.834,1.83929,1.84975,1.85108,1.86268,0,1.87385,0,0.01626,0.00721,0.00658,0.01187,0.728,0.323,0.295,0.532,0.02868,0.01293,0.01117,0,1.284,0.579,0.5,0,0.01729,0.01084,0.01179,0,0.764,0.479,0.521,0,3.2632451,-0.01536611,0.032299748,0.0015879628,-7.6838346E-05,8.3449465E-06,0.008,0.0006,-0.0033,-0.0022,0,610,6,607,70,1178,460,0.279,648,673,58,75,1,3,1,,43,,35,4.18,,0,0,0,0,0,0,0,0.03,0.091,0.348,0.593,0.748,0.838,0.89,0.937,0.958,0.969,0.978,0.985,0.993,0.995,0.998,0.998,0.998,0.998,0.998,0.973,0,0,0,0,0,0,0,0,0.002,0.071,0.27,0.485,0.643,0.747,0.851,0.899,0.926,0.946,0.964,0.982,0.987,0.996,0.996,0.996,0.996,0.996,0.936,Schott Type,,,,N-LASF 40,834373,S-LAH 60,834372,NBFD 10,834373
788474,K-LaSFn16,47.4,47.2,0.01663,0.01679,1.77035,1.77769,1.78049,1.7833,1.7841,1.78815,1.7883,1.79226,1.79993,1.80089,1.80915,0,1.8169,1.83036,0.01295,0.00561,0.005,0.00896,0.779,0.337,0.301,0.539,0.02085,0.00922,0.00775,0.02121,1.254,0.554,0.466,1.275,0.01375,0.00816,0.00863,0.02947,0.819,0.486,0.514,1.755,3.1239984,-0.014654892,0.025109176,0.00088088136,-5.4833245E-05,4.1837812E-06,0.0114,0.0033,-0.0138,-0.0118,-0.0474,710,7,692,70,1224,473,0.294,693,714,54,72,1,3,1,,39,,32,4.76,,0,0,0,0,0,0.05,0.122,0.371,0.6,0.753,0.849,0.907,0.939,0.957,0.971,0.977,0.981,0.982,0.985,0.988,0.988,0.992,0.994,0.997,0.998,0.998,0.968,0,0,0,0,0,0,0,0.084,0.279,0.492,0.664,0.783,0.854,0.896,0.93,0.944,0.954,0.957,0.964,0.971,0.971,0.982,0.985,0.992,0.996,0.996,0.923,Schott Type,,,,N-LAF 21,788475,S-LAH 64,788474,TAF 4,788475
883408,K-LaSFn17,40.8,40.6,0.02164,0.02189,1.86054,1.86943,1.87297,1.87656,1.87758,1.88281,1.883,1.88813,1.8982,1.89947,1.91048,0,1.92086,0,0.01602,0.00713,0.00644,0.01157,0.740295748613671,0.329,0.298,0.535,0.02748,0.01228,0.01038,0,1.27,0.567,0.48,0,0.01704,0.01055,0.01134,0,0.778,0.482,0.518,0,3.4308989,-0.0093924821,0.042811307,-0.0017267355,0.00041474268,-2.2409891E-05,0.0038,0.0031,-0.0108,-0.0086,0,689,7,690,60,1290,496,0.3,703,733,63,79,1,1,1,,43,,32,5.54,,0,0,0,0.007,0.034,0.175,0.33,0.496,0.643,0.761,0.838,0.893,0.926,0.946,0.965,0.973,0.98,0.984,0.988,0.992,0.992,0.993,0.995,0.998,0.998,0.996,0.978,0,0,0,0,0,0.012,0.062,0.174,0.332,0.505,0.643,0.753,0.825,0.872,0.916,0.935,0.951,0.961,0.971,0.98,0.98,0.985,0.989,0.996,0.996,0.992,0.946,Schott Type,,,,,,S-LAH 58,883408,TAFD 30,883408
850324,K-LaSFn21,32.4,32.2,0.02623,0.02662,1.82377,1.83414,1.83818,1.84235,1.84354,1.84977,1.85,1.85622,1.86858,1.87016,1.88412,0,1.89827,0,0.01858,0.00821,0.00765,0.01387,0.708,0.313,0.292,0.529,0.03412,0.01554,0.01415,0,1.301,0.592,0.539,0,0.01977,0.01268,0.01394,0,0.743,0.476,0.524,0,3.3441307,-0.033930036,0.0063506674,0.013103681,-0.0019545841,0.00013123801,0.0111,-0.0037,0.0034,0.0039,0,720,7,679,80,1140,444,0.284,628,668,60,76,1,3,1,,51,,37,3.99,,0,0,0,0,0,0,0,0,0,0.01,0.11,0.308,0.502,0.645,0.805,0.873,0.907,0.931,0.95,0.975,0.986,0.991,0.994,0.994,0.996,0.995,0.97,0,0,0,0,0,0,0,0,0,0,0.004,0.053,0.179,0.334,0.582,0.713,0.785,0.838,0.881,0.939,0.966,0.977,0.985,0.985,0.99,0.987,0.929,Schott Type,,,,LASF N9,850322,,,,
898340,K-LaSFn22,34,33.8,0.0264,0.02678,1.87149,1.88183,1.886,1.89026,1.89147,1.89777,1.898,1.90425,1.91666,1.91825,1.93218,0,1.94574,0,0.01877,0.00843,0.00774,0.01399,0.710984848484847,0.319318181818188,0.293181818181813,0.529924242424241,0.03418,0.01552,0.01356,0,1.29469696969697,0.587878787878788,0.513636363636365,0,0.01998,0.01278,0.014,0,0.746079163554887,0.477221807318895,0.522778192681105,0,3.473665745959,-0.01346724796089,0.04298191957912,0.000831842271772,6.536183714534E-05,4.344784602262E-06,0.0062,0.0008,0.0005,0.0017,0,751,7,764,66,1253,486,0.29,655,693,57,79,1,1,1,,48,,36,4.92,,0,0,0,0,0,0,0,0,0.001,0.072,0.328,0.566,0.719,0.808,0.895,0.934,0.954,0.969,0.98,0.991,0.992,0.992,0.994,0.994,0.998,0.998,0.977,0,0,0,0,0,0,0,0,0,0.001,0.061,0.241,0.438,0.588,0.758,0.844,0.89,0.925,0.951,0.977,0.98,0.981,0.985,0.986,0.996,0.996,0.945,Schott Type,,,,,,,,,
693337,K-CD45,33.7,33.5,0.02056,0.02086,1.67254,1.68067,1.68389,1.68719,1.68813,1.69302,1.6932,1.69806,1.70775,1.70899,1.7199,0,1.73062,0,0.01465,0.00652,0.00601,0.01087,0.713,0.317,0.292,0.529,0.0267,0.01215,0.01072,0,1.299,0.591,0.521,0,0.01559,0.00993,0.01093,0,0.747,0.476,0.524,0,2.786378,-0.013893689,0.023793683,0.0024989264,-0.00024741799,2.069713E-05,0.0091,-0.0011,0.0038,0.0044,0,562,6,579,200,903,358,0.26,470,507,91,121,2,1,1,,41,,35,3.13,,0,0,0,0,0,0,0,0.001,0.033,0.27,0.551,0.727,0.824,0.881,0.94,0.961,0.971,0.98,0.986,0.994,0.994,0.994,0.994,0.996,0.998,0.998,0.969,0,0,0,0,0,0,0,0,0,0.038,0.225,0.45,0.617,0.728,0.858,0.906,0.93,0.951,0.966,0.986,0.986,0.986,0.987,0.991,0.996,0.996,0.924,,Optical Glass for Precision Molding,,,,,,,,
723292,K-CD120,29.2,29,0.02472,0.02511,1.69826,1.70764,1.71143,1.71534,1.71646,1.72228,1.7225,1.72833,1.74006,1.74157,1.75498,0,1.76833,0,0.01708,0.0077,0.00716,0.01299,0.691,0.311,0.29,0.525,0.03248,0.01492,0.01335,0,1.314,0.604,0.54,0,0.0182,0.01187,0.01324,0,0.725,0.473,0.527,0,2.8653288,-0.013005976,0.030940312,0.0023043404,-0.00017506562,2.0685594E-05,0.0084,-0.0015,0.0102,0.0103,0,555,6,560,180,902,359,0.254,508,549,92,119,1,1,1,,43,,36,3.01,,0,0,0,0,0,0,0,0,0,0.026,0.253,0.525,0.703,0.808,0.914,0.954,0.97,0.981,0.99,0.998,0.998,0.998,0.998,0.998,0.995,0.991,0.96,0,0,0,0,0,0,0,0,0,0,0.032,0.199,0.415,0.588,0.798,0.89,0.927,0.954,0.975,0.996,0.996,0.992,0.996,0.996,0.989,0.978,0.903,,Optical Glass for Precision Molding,,,,,,,,
587596,K-CSK120,59.6,59.4,0.00985,0.00993,1.57575,1.58048,1.58224,1.58398,1.58446,1.58691,1.587,1.58935,1.59383,1.59439,1.59917,0,1.60361,1.61115,0.00823,0.0035,0.00302,0.00537,0.836,0.355,0.307,0.545,0.01217,0.00534,0.00444,0.01198,1.236,0.542,0.451,1.216,0.00871,0.00489,0.00504,0.01676,0.877,0.492,0.508,1.688,2.473831,-0.0074195677,0.018102711,-0.0010196185,0.00016280277,-7.6589188E-06,0.0113,0.0073,-0.0077,-0.0059,-0.012,582,6,572,110,930,372,0.25,498,536,72,91,1,4,2,,35,,31,3,,0,0,0,0,0.079,0.386,0.679,0.843,0.923,0.963,0.972,0.984,0.99,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.994,0.988,0.965,0,0,0,0,0,0.092,0.381,0.654,0.818,0.912,0.932,0.962,0.975,0.996,0.996,0.996,0.996,0.996,0.996,0.996,0.996,0.996,0.996,0.996,0.985,0.971,0.916,,Optical Glass for Precision Molding,,,,,,,,
694563,K-LaFK55,56.3,56,0.01233,0.01244,1.68014,1.68597,1.68812,1.69024,1.69084,1.69389,1.694,1.69694,1.70257,1.70328,1.7093,0,1.71489,1.72447,0.0101,0.00427,0.00376,0.0067,0.819,0.346,0.305,0.543,0.0153,0.00673,0.00559,0.01517,1.241,0.546,0.453,1.23,0.0107,0.0061,0.00634,0.02119,0.86,0.49,0.51,1.703,2.8178231,-0.01289231,0.018517287,0.000310526,-1.4481387E-06,5.7649424E-07,0.0104,0.0021,-0.0089,-0.0072,-0.0236,637,6,681,100,1183,461,0.284,514,556,73,91,1,4,1,B,37,,29,4.34,,0,0.011,0.048,0.105,0.164,0.373,0.545,0.699,0.818,0.898,0.944,0.97,0.982,0.991,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.997,0.995,0.992,0.967,0,0,0,0,0.011,0.085,0.219,0.409,0.605,0.765,0.867,0.927,0.957,0.978,0.996,0.996,0.996,0.996,0.996,0.996,0.996,0.996,0.996,0.992,0.989,0.982,0.92,,Optical Glass for Precision Molding,,,,,,,,
632638,K-LaFK60,63.8,63.5,0.00992,0.01,1.62126,1.62598,1.62772,1.62944,1.62992,1.63237,1.63246,1.63483,1.63936,1.63992,1.64473,0,1.64919,1.65674,0.00818,0.00346,0.00302,0.00539,0.825,0.349,0.304,0.543,0.01227,0.00537,0.00446,0.01201,1.237,0.541,0.45,1.211,0.00866,0.00491,0.00509,0.01682,0.866,0.491,0.509,1.682,2.6242925,-0.010010207,0.014759497,0.00012162863,1.5383339E-05,-7.2592822E-07,-0.019,-0.0041,0.002,-0.0006,0.0147,547,5,570,180,997,387,0.288,485,528,93,114,1,5,1,B,38,,28,4.29,,0.058,0.078,0.169,0.277,0.365,0.581,0.706,0.779,0.822,0.848,0.88,0.912,0.943,0.965,0.982,0.991,0.995,0.997,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.995,0.977,0,0,0.011,0.04,0.08,0.257,0.419,0.536,0.613,0.662,0.728,0.795,0.864,0.916,0.957,0.978,0.989,0.992,0.996,0.996,0.996,0.996,0.996,0.996,0.996,0.989,0.944,,Optical Glass for Precision Molding,,,,,,,,
518635,K-PBK40,63.5,63.4,0.00815,0.0082,1.50795,1.51216,1.51364,1.51508,1.5155,1.51753,1.5176,1.51954,1.52323,1.5237,1.52758,0,1.53116,1.53718,0.00713,0.00292,0.00252,0.00446,0.875,0.358,0.309,0.547,0.00998,0.00435,0.00358,0.0096,1.225,0.534,0.439,1.178,0.00755,0.00404,0.00416,0.01348,0.921,0.493,0.507,1.644,2.2735478,-0.010246004,0.011125548,7.1357164E-05,1.3279862E-05,-7.5548313E-07,0.0324,0.0057,-0.0109,-0.0085,-0.02,615,6,606,70,799,325,0.229,501,549,54,73,1,1,1,,33,,29,2.39,,0,0.011,0.1,0.294,0.534,0.72,0.846,0.915,0.957,0.978,0.988,0.988,0.99,0.991,0.991,0.991,0.991,0.991,0.991,0.992,0.992,0.992,0.995,0.998,0.998,0.998,0.998,0,0,0,0.047,0.208,0.44,0.659,0.801,0.896,0.947,0.971,0.971,0.975,0.978,0.978,0.978,0.978,0.978,0.978,0.982,0.982,0.982,0.989,0.996,0.996,0.996,0.996,,Optical Glass for Precision Molding,,,,,,,,
523623,K-PBK50,62.3,62,0.00839,0.00846,1.51263,1.51691,1.51843,1.51992,1.52033,1.52243,1.5225,1.52451,1.52831,1.52879,1.53281,0,1.53652,1.54282,0.00729,0.00301,0.00258,0.00459,0.869,0.359,0.308,0.547,0.01031,0.0045,0.00371,0.01001,1.229,0.536,0.442,1.193,0.0077,0.00418,0.00428,0.01403,0.91,0.494,0.506,1.658,2.2871694,-0.010127516,0.01150249,0.00010619951,5.4365429E-06,-4.3955731E-08,0.0322,0.0076,-0.009,-0.0077,-0.0144,514,5,493,87,762,312,0.222,481,518,67,92,3,4,1,,34,,29,2.43,,0.009,0.017,0.078,0.232,0.453,0.658,0.803,0.891,0.942,0.972,0.982,0.988,0.993,0.993,0.993,0.993,0.995,0.995,0.996,0.997,0.998,0.998,0.998,0.998,0.998,0.995,0.964,0,0,0.001,0.026,0.138,0.351,0.578,0.751,0.862,0.933,0.956,0.972,0.983,0.983,0.983,0.983,0.989,0.989,0.992,0.993,0.996,0.996,0.996,0.996,0.996,0.988,0.914,,Optical Glass for Precision Molding,,,,,,,,
507705,K-PG325,70.5,70.2,0.00719,0.00724,1.49854,1.50199,1.50325,1.5045,1.50485,1.50663,1.5067,1.50841,1.51169,1.51209,1.51556,0,1.51875,1.52417,0.00596,0.00251,0.0022,0.00391,0.829,0.349,0.306,0.544,0.00886,0.00387,0.00319,0.00861,1.232,0.538,0.444,1.197,0.00631,0.00356,0.00368,0.01208,0.872,0.492,0.508,1.669,2.2434589,-0.0070701683,0.0094827147,0.00023641812,-1.6710268E-05,9.93153E-07,-0.0462,-0.0116,0.0108,0.0064,0.0538,352,4,376,800,642,254,0.265,288,317,143,165,1,5,1,B,34,,30,3,,0,0.001,0.016,0.084,0.264,0.522,0.743,0.882,0.946,0.972,0.985,0.99,0.99,0.992,0.992,0.992,0.994,0.994,0.996,0.996,0.996,0.996,0.996,0.996,0.998,0.998,0.997,0,0,0,0.002,0.036,0.197,0.476,0.732,0.872,0.933,0.964,0.977,0.977,0.981,0.981,0.981,0.987,0.987,0.99,0.991,0.991,0.991,0.991,0.991,0.996,0.996,0.993,,Optical Glass for Precision Molding,,50-200℃,,,,,,
543629,K-PG375,62.9,62.6,0.00862,0.0087,1.53287,1.53688,1.53838,1.53987,1.54029,1.54242,1.5425,1.54455,1.54849,1.54899,1.55318,0,1.55707,1.56369,0.007,0.00299,0.00263,0.00468,0.812,0.347,0.305,0.543,0.01068,0.00469,0.00389,0.01051,1.239,0.544,0.451,1.219,0.00742,0.00426,0.00444,0.0147,0.853,0.49,0.51,1.69,2.3445396,-0.0070376675,0.01274912,-3.9729957E-05,2.7427477E-05,-1.1100056E-06,-0.0277,-0.0051,0.0024,0.001,0.0169,368,4,428,620,625,249,0.252,344,367,129,160,1,3,1,,36,,31,2.9,,0,0,0,0.028,0.096,0.244,0.458,0.68,0.832,0.918,0.96,0.979,0.99,0.99,0.99,0.99,0.992,0.993,0.996,0.997,0.996,0.995,0.996,0.997,0.997,0.99,0.866,0,0,0,0,0,0.029,0.142,0.382,0.631,0.808,0.904,0.95,0.975,0.977,0.977,0.976,0.98,0.984,0.99,0.993,0.99,0.988,0.99,0.993,0.992,0.976,0.698,　,Optical Glass for Precision Molding,,50-250℃,,,,,,
658369,K-PG395,36.9,36.6,0.01785,0.0181,1.63998,1.64707,1.64989,1.65277,1.65359,1.65784,1.658,1.66223,1.67062,1.67169,1.6811,0,1.69028,1.70714,0.01279,0.0057,0.00523,0.00946,0.717,0.319,0.293,0.53,0.0231,0.01048,0.00918,0.02604,1.294,0.587,0.514,1.459,0.01361,0.00864,0.00946,0.03545,0.752,0.477,0.523,1.959,2.6763223,-0.010181727,0.023280022,0.0011495729,-6.1339946E-05,8.1333844E-06,-0.0018,-0.0025,0.0057,0.0053,0.0546,390,4,418,530,693,277,0.249,363,392,124,159,1,3,1,,38,,35,3.5,,0,0,0,0,0,0,0,0.005,0.145,0.498,0.766,0.895,0.947,0.971,0.983,0.983,0.988,0.99,0.993,0.998,0.995,0.991,0.993,0.996,0.997,0.998,0.954,0,0,0,0,0,0,0,0,0.008,0.175,0.514,0.758,0.874,0.931,0.958,0.959,0.971,0.975,0.983,0.995,0.989,0.978,0.984,0.99,0.993,0.996,0.89,,Optical Glass for Precision Molding,,50-250℃,,,,,,
525704,K-PMK10,70.4,70.3,0.00746,0.0075,1.51645,1.52037,1.52175,1.52309,1.52346,1.52533,1.5254,1.52718,1.53055,1.53096,1.53451,0,1.53777,1.54323,0.00664,0.00272,0.00231,0.00409,0.89,0.365,0.31,0.548,0.00911,0.00396,0.00326,0.00872,1.221,0.531,0.437,1.169,0.00701,0.00372,0.00378,0.01227,0.935,0.496,0.504,1.636,2.2979818,-0.0090899526,0.01157017,-0.00034575444,6.6955748E-05,-3.4297059E-06,0.0154,0.004,-0.0005,-0.0012,0.0245,498,5,534,237,739,307,0.204,530,576,72,80,1,1,1,,34,,29,2.59,,0.023,0.025,0.083,0.216,0.419,0.62,0.78,0.874,0.926,0.947,0.963,0.974,0.982,0.985,0.985,0.988,0.988,0.991,0.991,0.996,0.998,0.998,0.998,0.998,0.998,0.904,0.468,0,0,0.002,0.021,0.114,0.303,0.537,0.715,0.826,0.874,0.912,0.937,0.957,0.963,0.964,0.971,0.971,0.977,0.979,0.991,0.997,0.998,0.998,0.998,0.998,0.778,0.15,,Optical Glass for Precision Molding,,,,,,,,
907212,K-PSFn1,21.2,21,0.04287,0.04369,1.86687,1.88192,1.88815,1.89467,1.89655,1.90644,1.9068,1.91689,1.93754,1.94024,1.96461,0,1.9897,0,0.0278,0.01275,0.01213,0.02222,0.648,0.297,0.283,0.518,0.05781,0.02707,0.02509,0,1.348,0.631,0.585,0,0.02968,0.02034,0.02335,0,0.679,0.466,0.534,0,3.4647134,-0.026786619,0.040795276,0.0098163482,-0.0011095829,9.7817496E-05,0.0036,-0.0063,0.0287,0.0262,0,444,4,441,310,886,359,0.233,498,543,74,102,1,1,1,,,49,39,4.15,,0,0,0,0,0,0,0,0,0,0,0,0.004,0.082,0.262,0.577,0.727,0.792,0.834,0.873,0.952,0.979,0.984,0.99,0.994,0.998,0.994,0.975,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0.035,0.253,0.451,0.559,0.636,0.713,0.885,0.948,0.962,0.975,0.985,0.996,0.987,0.939,,Optical Glass for Precision Molding,※１,,,,,,,
2206,K-PSFn2,20.6,20.5,0.04852,0.04947,1.95709,1.97365,1.98065,1.988,1.99011,2.00129,2.0017,2.0131,2.03652,2.03958,2.06726,0,2.09566,0,0.03091,0.01435,0.0137,0.0251,0.637056883759276,0.295754328112121,0.282357790601815,0.517312448474859,0.06556,0.03074,0.0284,0,1.35119538334708,0.633553173948893,0.58532563891179,0,0.03302,0.02299,0.02648,0,0.66747523751769,0.464726096624219,0.535273903375781,0,3.787172456738,-0.02097441421938,0.05925801704871,0.007970079706865,-0.00070884577508,7.934532436593E-05,-0.0052,-0.0073,0.0302,0.0275,0,392,4,426,361,747,299,0.25,480,514,73,92,1,1,1,,,50,40,5.48,,0,0,0,0,0,0,0,0,0,0,0,0,0.025,0.122,0.415,0.628,0.744,0.817,0.871,0.948,0.954,0.952,0.967,0.989,0.993,0.993,0.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Optical Glass for Precision Molding,※１,,,,,,,
839239,K-PSFn3,23.9,23.7,0.03517,0.03581,1.80579,1.81846,1.82369,1.82915,1.83069,1.83888,1.83917,1.84746,1.86432,1.8665,1.88619,0,1.90616,0,0.02336,0.01069,0.01002,0.01831,0.664,0.304,0.285,0.521,0.04702,0.02187,0.01997,0,1.337,0.622,0.568,0,0.0249,0.01677,0.01904,0,0.695,0.468,0.532,0,3.2302797,-0.016072299,0.045091861,0.003656989,-0.00024619661,3.6023486E-05,0.0067,-0.0029,0.0225,0.0206,0,409,4,397,330,883,351,0.256,477,515,93,118,1,1,1,,,43,38,3.9,,0,0,0,0,0,0,0,0,0,0,0,0.109,0.333,0.537,0.77,0.87,0.914,0.937,0.955,0.982,0.99,0.993,0.993,0.995,0.998,0.994,0.969,0,0,0,0,0,0,0,0,0,0,0,0.004,0.064,0.212,0.52,0.707,0.799,0.85,0.892,0.957,0.977,0.984,0.984,0.991,0.995,0.985,0.925,,Optical Glass for Precision Molding,※１,,,,,,,
844248,K-PSFn4,24.8,24.6,0.03404,0.03464,1.81175,1.82391,1.82898,1.83425,1.83577,1.8437,1.844,1.85202,1.86829,1.87041,1.88925,0,1.90817,0,0.0225,0.01034,0.00975,0.01777,0.66098707403055,0.303760282021151,0.28642773207991,0.522032902467686,0.04525,0.02096,0.01892,0,1.32931844888366,0.615746180963574,0.555816686251463,0,0.02402,0.01625,0.01839,0,0.693418013856811,0.469110854503467,0.530889145496533,0,3.24904679897,-0.01324983785162,0.04537957510911,0.003185239242157,-0.000174263041117,2.731812844559E-05,-0.0008,-0.0041,0.0167,0.0159,0,342,3,372,567,652,260,0.255,469,510,103,122,1,1,1,,,42,37,4.58,,0,0,0,0,0,0,0,0,0,0.012,0.138,0.355,0.551,0.686,0.826,0.882,0.91,0.934,0.954,0.982,0.982,0.977,0.983,0.995,0.995,0.992,0.953,0,0,0,0,0,0,0,0,0,0,0.007,0.075,0.225,0.39,0.621,0.73,0.791,0.843,0.89,0.956,0.957,0.943,0.958,0.987,0.989,0.98,0.888,,Optical Glass for Precision Molding,,,,,,,,
921224,K-PSFn5,22.4,22.2,0.04109,0.04185,1.88288,1.89712,1.90313,1.90941,1.91122,1.92074,1.9211,1.93077,1.9505,1.95307,1.97615,0,1.9996,0,0.02653,0.01229,0.01169,0.02136,0.64565587734242,0.299099537600394,0.284497444633731,0.519834509613048,0.05505,0.02565,0.02345,0,1.33974202969093,0.62423947432466,0.57069846678024,0,0.02834,0.01955,0.0223,0,0.677180406212657,0.46714456391876,0.53285543608124,0,3.50700372213,-0.01627340866253,0.0512155481847,0.005898394243559,-0.000520578203577,5.742430369082E-05,-0.005,-0.006,0.0224,0.0209,0,360,4,376,491,664,265,0.254,463,495,108,112,1,1,1,,,46,38,5.22,,0,0,0,0,0,0,0,0,0,0,0.004,0.078,0.263,0.449,0.694,0.811,0.873,0.912,0.938,0.978,0.981,0.98,0.986,0.992,0.996,0.993,0.97,0,0,0,0,0,0,0,0,0,0,0,0.001,0.035,0.135,0.401,0.593,0.712,0.795,0.854,0.946,0.954,0.95,0.966,0.982,0.991,0.983,0.928,,Optical Glass for Precision Molding,,,,,,,,
